排名,sector_name,板块代码,最新价,涨跌额,pct_chg,总市值,换手率,up_count,down_count,lead_stock,领涨股票-涨跌幅,total_count,up_ratio,score_pct,score_up,hot_score
1,氨纶,BK1412,2803.49,173.65,6.6,55282739000,2.0,1,0,华峰化学,6.6,1,1.0,1.0,0.9798387096774194,0.9899193548387097
3,燃料电池,BK1305,292.68,10.41,3.69,4801020000,2.67,1,0,亿华通-U,3.69,1,1.0,0.9959677419354839,0.9798387096774194,0.9879032258064516
8,钴,BK1620,1219.27,32.8,2.76,32751737000,4.2,2,0,寒锐钴业,4.04,2,1.0,0.9858870967741935,0.9798387096774194,0.9828629032258065
10,快递,BK1489,5529.24,140.18,2.6,279973440000,1.05,4,0,申通快递,5.03,4,1.0,0.9818548387096774,0.9798387096774194,0.9808467741935484
11,肉鸡养殖,BK1511,3153.5,77.63,2.52,66965880000,4.09,8,0,益生股份,3.86,8,1.0,0.9798387096774194,0.9798387096774194,0.9798387096774194
2,生猪养殖,BK1512,3874.31,156.63,4.21,441545840000,2.47,11,1,巨星农牧,9.99,12,0.917,0.9979838709677419,0.9536290322580645,0.9758064516129032
16,城商行Ⅲ,BK1609,1510.54,34.27,2.32,1227765792000,0.59,17,0,青岛银行,4.74,17,1.0,0.969758064516129,0.9798387096774194,0.9747983870967742
5,动力煤,BK1493,2247.57,75.76,3.49,1856118960000,1.05,15,1,新集能源,8.61,16,0.938,0.9919354838709677,0.9576612903225806,0.9747983870967742
18,农商行Ⅲ,BK1612,438.09,9.68,2.26,246453831000,0.73,10,0,沪农商行,3.32,10,1.0,0.9667338709677419,0.9798387096774194,0.9732862903225806
6,煤炭开采,BK1250,1734.57,52.15,3.1,2054758368000,1.08,24,2,新集能源,8.61,26,0.923,0.9899193548387096,0.9556451612903226,0.9727822580645161
19,股份制银行Ⅲ,BK1610,2232.71,47.61,2.18,2722336672000,0.42,9,0,浙商银行,4.04,9,1.0,0.9637096774193549,0.9798387096774194,0.9717741935483871
21,银行,BK1283,3963.7,82.76,2.13,14331927296000,0.25,42,0,青岛银行,4.74,42,1.0,0.9596774193548387,0.9798387096774194,0.969758064516129
4,炼油化工,BK1569,3380.55,119.66,3.67,2700911696000,0.29,9,1,东方盛虹,10.04,10,0.9,0.9939516129032258,0.9445564516129032,0.9692540322580645
22,银行Ⅱ,BK0475,3962.87,81.93,2.11,14330628608000,0.25,42,0,青岛银行,4.74,42,1.0,0.9576612903225806,0.9798387096774194,0.96875
23,纺织鞋类制造,BK1347,377.38,7.77,2.1,37437360000,0.19,1,0,华利集团,2.1,1,1.0,0.9556451612903226,0.9798387096774194,0.967741935483871
9,煤炭,BK0437,12446.56,323.4,2.67,2104444064000,1.08,30,3,新集能源,8.61,33,0.909,0.9838709677419355,0.9506048387096774,0.9672379032258065
7,养殖业,BK1259,3657.89,105.92,2.98,516649680000,2.54,20,3,巨星农牧,9.99,23,0.87,0.9879032258064516,0.9354838709677419,0.9616935483870968
31,空调,BK1450,14430.71,241.31,1.7,864687488000,0.78,3,0,美的集团,2.67,3,1.0,0.9395161290322581,0.9798387096774194,0.9596774193548387
32,血液制品,BK1597,4095.52,67.91,1.69,80565108000,1.09,5,0,派林生物,4.41,5,1.0,0.9375,0.9798387096774194,0.9586693548387097
15,焦煤,BK1494,1109.11,26.43,2.44,198206864000,1.15,9,1,平煤股份,4.6,10,0.9,0.9717741935483871,0.9445564516129032,0.9581653225806452
33,电信运营商,BK1587,932.65,14.75,1.61,2553824736000,0.22,3,0,中国电信,2.95,3,1.0,0.9354838709677419,0.9798387096774194,0.9576612903225806
38,保险Ⅲ,BK1358,1312.01,18.46,1.43,2823520176000,0.37,5,0,中国平安,2.06,5,1.0,0.9274193548387096,0.9798387096774194,0.9536290322580645
39,保险Ⅱ,BK0474,1312.01,18.46,1.43,2823520176000,0.37,5,0,中国平安,2.06,5,1.0,0.9274193548387096,0.9798387096774194,0.9536290322580645
28,零食,BK1583,1834.36,31.92,1.77,98375998000,1.64,10,1,万辰集团,5.54,11,0.909,0.9455645161290323,0.9506048387096774,0.9480846774193548
14,医疗研发外包,BK1600,7318.35,175.5,2.46,770739072000,5.53,24,5,诚达药业,12.86,29,0.828,0.9737903225806451,0.9173387096774194,0.9455645161290323
20,肉制品,BK1580,2370.42,50.01,2.16,110499309000,1.6,6,1,华统股份,3.66,7,0.857,0.9616935483870968,0.9294354838709677,0.9455645161290323
45,卫浴电器,BK1452,1300.08,17.85,1.39,14414812000,1.74,2,0,万和电气,2.48,2,1.0,0.9112903225806451,0.9798387096774194,0.9455645161290323
29,教育出版,BK1290,1972.0,33.75,1.74,116204826000,0.62,9,1,南方传媒,4.94,10,0.9,0.9435483870967742,0.9445564516129032,0.9440524193548387
27,畜禽饲料,BK1508,1770.96,32.84,1.89,41241728000,2.62,7,1,傲农生物,4.17,8,0.875,0.9485887096774194,0.938508064516129,0.9435483870967742
34,高速公路,BK1483,2610.94,41.2,1.6,366225216000,0.42,18,2,四川成渝,5.95,20,0.9,0.9334677419354839,0.9445564516129032,0.9390120967741935
53,国有大型银行Ⅲ,BK1611,2913.89,34.49,1.2,10134926848000,0.13,6,0,交通银行,1.69,6,1.0,0.8951612903225806,0.9798387096774194,0.9375
67,机场,BK1480,1742.56,15.78,0.91,128889506000,0.59,5,0,深圳机场,1.73,5,1.0,0.8659274193548387,0.9798387096774194,0.922883064516129
17,集成电路封测,BK1328,10960.8,242.67,2.26,536340960000,8.85,9,4,伟测科技,12.41,13,0.692,0.9667338709677419,0.8629032258064516,0.9148185483870968
43,生物制品,BK1044,986.53,13.61,1.4,946263440000,2.18,44,12,甘李药业,10.0,56,0.786,0.9153225806451613,0.9112903225806451,0.9133064516129032
49,动物保健Ⅱ,BK1254,4413.93,55.53,1.27,58139054000,1.96,10,2,大禹生物,7.1,12,0.833,0.9032258064516129,0.9203629032258065,0.9117943548387097
30,其他生物制品,BK1596,7904.53,132.69,1.71,660853440000,3.16,27,10,甘李药业,10.0,37,0.73,0.9415322580645161,0.8810483870967742,0.9112903225806452
51,动物保健Ⅲ,BK1501,4413.2,54.8,1.26,58115265000,1.96,10,2,大禹生物,7.1,12,0.833,0.9002016129032258,0.9203629032258065,0.9102822580645161
48,复合肥,BK1433,3030.19,40.29,1.35,73864159000,2.12,8,2,ST司特,4.08,10,0.8,0.90625,0.9133064516129032,0.9097782258064516
12,摩托车,BK1521,3316.37,81.23,2.51,155138281000,1.07,6,3,涛涛车业,10.6,9,0.667,0.9778225806451613,0.8346774193548387,0.90625
35,乳品,BK1585,1970.62,27.76,1.43,235402900000,1.48,11,4,皇氏集团,10.1,15,0.733,0.9274193548387096,0.8830645161290323,0.905241935483871
44,棉纺,BK1349,2468.22,33.92,1.39,44735472000,1.92,6,2,华孚时尚,9.97,8,0.75,0.9112903225806451,0.8991935483870968,0.905241935483871
60,焦炭Ⅱ,BK1249,699.68,7.03,1.01,49670142000,1.05,6,1,山西焦化,3.01,7,0.857,0.8810483870967742,0.9294354838709677,0.905241935483871
87,视频媒体,BK1296,718.64,4.75,0.67,28304005000,1.36,1,0,芒果超媒,0.67,1,1.0,0.8276209677419355,0.9798387096774194,0.9037298387096775
62,焦炭Ⅲ,BK1492,699.59,6.94,1.0,49685695000,1.05,6,1,山西焦化,3.01,7,0.857,0.8780241935483871,0.9294354838709677,0.9037298387096775
72,线下药店,BK1606,3308.16,27.86,0.85,75276121000,1.25,7,1,老百姓,1.74,8,0.875,0.8568548387096774,0.938508064516129,0.8976814516129032
24,原材料供应链服务,BK1490,2732.34,52.62,1.96,106346454000,1.24,8,4,厦门象屿,4.6,12,0.667,0.9536290322580645,0.8346774193548387,0.8941532258064516
25,钛白粉,BK1421,1857.58,35.51,1.95,70001755000,2.56,4,2,金浦钛业,10.16,6,0.667,0.9516129032258065,0.8346774193548387,0.8931451612903226
50,化学制剂,BK1594,3884.14,48.42,1.26,2148021808000,3.72,83,30,罗欣药业,9.98,113,0.735,0.9002016129032258,0.8860887096774194,0.8931451612903225
58,饲料,BK1258,3201.25,32.81,1.04,162423821000,2.37,12,4,海大集团,4.25,16,0.75,0.8850806451612904,0.8991935483870968,0.8921370967741935
68,港口,BK1481,1496.28,13.54,0.91,482743216000,0.37,13,3,上港集团,2.88,16,0.812,0.8659274193548387,0.9153225806451613,0.890625
73,航空机场,BK0420,4183.58,34.05,0.82,584914784000,0.63,11,2,春秋航空,2.55,13,0.846,0.8548387096774194,0.9233870967741935,0.8891129032258065
61,医药商业,BK1042,1032.25,10.25,1.0,295223632000,1.6,24,8,国药一致,3.39,32,0.75,0.8780241935483871,0.8991935483870968,0.888608870967742
13,集成电路制造,BK1329,4817.84,116.43,2.48,2486153632000,4.3,5,3,盛合晶微,9.86,8,0.625,0.9758064516129032,0.7953629032258065,0.8855846774193549
70,航空运输,BK1479,1388.4,12.21,0.89,456828048000,0.64,7,2,春秋航空,2.53,9,0.778,0.8618951612903226,0.9082661290322581,0.8850806451612904
57,医药流通,BK1607,1915.53,19.97,1.05,219947511000,1.67,17,7,国药一致,3.39,24,0.708,0.8870967741935484,0.875,0.8810483870967742
112,镍,BK1622,5613.2,23.9,0.43,88920052000,2.97,1,0,华友钴业,0.43,1,1.0,0.7772177419354839,0.9798387096774194,0.8785282258064516
56,饮料乳品,BK1282,2044.21,21.47,1.06,418348320000,1.32,16,7,皇氏集团,10.1,23,0.696,0.8891129032258065,0.8669354838709677,0.8780241935483871
55,化学制药,BK0465,36096.33,384.53,1.08,2490340704000,3.62,110,49,罗欣药业,9.98,159,0.692,0.8911290322580645,0.8629032258064516,0.877016129032258
79,商用载货车,BK1530,1890.1,14.21,0.76,184773092000,1.41,7,2,一汽解放,2.58,9,0.778,0.842741935483871,0.9082661290322581,0.8755040322580645
65,航运港口,BK0450,11283.09,105.06,0.94,1130744240000,0.72,25,10,凤凰航运,4.84,35,0.714,0.8709677419354839,0.8770161290322581,0.873991935483871
76,煤化工,BK1419,1639.8,12.84,0.79,228478969000,1.48,6,2,宝丰能源,2.92,8,0.75,0.8487903225806451,0.8991935483870968,0.873991935483871
66,其他酒类,BK1578,1447.63,13.45,0.94,56466976000,1.23,7,3,*ST尼雅,8.49,10,0.7,0.8709677419354839,0.8709677419354839,0.8709677419354839
47,钾肥,BK1434,2336.5,31.18,1.35,337187392000,1.73,2,1,东方铁塔,3.67,3,0.667,0.90625,0.8346774193548387,0.8704637096774194
59,租赁,BK1365,2820.39,28.87,1.03,73349108000,1.18,2,1,渤海租赁,3.63,3,0.667,0.8830645161290323,0.8346774193548387,0.8588709677419355
107,疫苗,BK1598,3884.46,17.4,0.45,204896084000,1.87,12,2,辽宁成大,1.45,14,0.857,0.7852822580645161,0.9294354838709677,0.857358870967742
36,油气开采Ⅲ,BK1574,3137.35,44.19,1.43,1404895248000,2.37,3,2,ST洲际,8.02,5,0.6,0.9274193548387096,0.7792338709677419,0.8533266129032258
37,油气开采Ⅱ,BK1276,3137.35,44.19,1.43,1404895248000,2.37,3,2,ST洲际,8.02,5,0.6,0.9274193548387096,0.7792338709677419,0.8533266129032258
95,铁路公路,BK0421,8047.18,46.38,0.58,766502688000,0.41,25,9,四川成渝,6.14,34,0.735,0.8094758064516129,0.8860887096774194,0.8477822580645161
71,食品加工,BK1280,4056.26,35.36,0.88,224506214000,1.83,18,9,ST西王,5.47,27,0.667,0.8588709677419355,0.8346774193548387,0.8467741935483871
85,交通运输,BK1210,2340.09,15.79,0.68,3117993056000,0.66,86,42,四川成渝,6.14,128,0.672,0.8316532258064516,0.8588709677419355,0.8452620967741935
74,管材,BK1466,1883.28,14.98,0.8,34686991000,1.64,4,2,青龙管业,6.25,6,0.667,0.8518145161290323,0.8346774193548387,0.8432459677419355
52,医疗服务,BK0727,1264.77,15.0,1.2,1021680880000,2.9,31,19,诚达药业,12.86,50,0.62,0.8951612903225806,0.7903225806451613,0.842741935483871
63,航运,BK1482,1491.2,14.15,0.96,647975872000,1.35,12,7,凤凰航运,4.84,19,0.632,0.875,0.8024193548387096,0.8387096774193548
111,水产饲料,BK1509,5974.5,25.5,0.43,91411284000,1.82,3,1,海大集团,4.3,4,0.75,0.7772177419354839,0.8991935483870968,0.8382056451612903
80,辅料,BK1348,2780.51,19.83,0.72,22612340000,2.22,2,1,兴业科技,2.48,3,0.667,0.8407258064516129,0.8346774193548387,0.8377016129032258
98,白酒Ⅲ,BK1575,4006.64,21.66,0.54,2298124864000,0.97,14,6,迎驾贡酒,3.93,20,0.7,0.8034274193548387,0.8709677419354839,0.8371975806451613
99,白酒Ⅱ,BK1277,4006.64,21.66,0.54,2298124864000,0.97,14,6,迎驾贡酒,3.93,20,0.7,0.8034274193548387,0.8709677419354839,0.8371975806451613
110,中药Ⅱ,BK1040,1277.5,5.57,0.44,749357776000,1.54,48,17,众生药业,5.21,65,0.738,0.78125,0.8901209677419355,0.8356854838709677
109,中药Ⅲ,BK1608,1277.5,5.57,0.44,749357776000,1.54,48,17,众生药业,5.21,65,0.738,0.78125,0.8901209677419355,0.8356854838709677
42,磷肥及磷化工,BK1435,3337.29,46.43,1.41,209198663000,2.29,5,4,六国化工,10.03,9,0.556,0.9173387096774194,0.7459677419354839,0.8316532258064516
78,食品饮料,BK0438,24806.68,188.37,0.77,3644584688000,1.31,82,43,皇氏集团,10.1,125,0.656,0.8457661290322581,0.8104838709677419,0.828125
123,洗护用品,BK1496,524.25,1.55,0.3,17710569000,1.0,3,1,两面针,1.07,4,0.75,0.7540322580645161,0.8991935483870968,0.8266129032258065
69,休闲食品,BK1281,2047.67,18.01,0.89,158937720000,1.27,14,9,万辰集团,5.54,23,0.609,0.8618951612903226,0.7862903225806451,0.8240927419354839
83,医药生物,BK1216,4484.19,30.58,0.69,6731335680000,2.53,317,178,甘李药业,10.0,495,0.64,0.8356854838709677,0.8084677419354839,0.8220766129032258
54,炼化及贸易,BK1274,3328.47,39.37,1.2,2846055616000,0.39,16,13,东方盛虹,10.04,29,0.552,0.8951612903225806,0.7419354838709677,0.8185483870967742
26,有机硅,BK1431,3905.22,72.62,1.89,130813192000,5.42,5,5,新亚强,10.01,10,0.5,0.9485887096774194,0.6814516129032258,0.8150201612903225
88,预加工食品,BK1581,5964.96,38.94,0.66,62274508000,1.36,7,4,三全食品,3.2,11,0.636,0.8245967741935484,0.8054435483870968,0.8150201612903225
89,能源金属,BK1015,1012.49,6.51,0.65,519241952000,4.91,7,4,永杉锂业,4.6,11,0.636,0.8225806451612904,0.8054435483870968,0.8140120967741935
104,人力资源服务,BK1568,1736.54,8.19,0.47,20263267000,0.51,2,1,北京人力,1.27,3,0.667,0.7913306451612904,0.8346774193548387,0.8130040322580645
105,酒店,BK1560,2109.55,9.84,0.47,42412559000,1.11,4,2,首旅酒店,3.12,6,0.667,0.7913306451612904,0.8346774193548387,0.8130040322580645
81,农化制品,BK0731,1598.23,11.16,0.7,921193024000,1.98,35,24,六国化工,10.03,59,0.593,0.8387096774193549,0.7721774193548387,0.8054435483870968
113,调味发酵品Ⅲ,BK1576,4608.03,19.18,0.42,339189536000,1.41,10,5,安琪酵母,3.69,15,0.667,0.7731854838709677,0.8346774193548387,0.8039314516129032
114,调味发酵品Ⅱ,BK1278,4608.03,19.18,0.42,339189536000,1.41,10,5,安琪酵母,3.69,15,0.667,0.7731854838709677,0.8346774193548387,0.8039314516129032
40,航海装备Ⅲ,BK1383,5079.79,71.32,1.42,541431008000,2.51,5,5,松发股份,10.0,10,0.5,0.9203629032258065,0.6814516129032258,0.8009072580645161
41,航海装备Ⅱ,BK1230,5079.79,71.32,1.42,541431008000,2.51,5,5,松发股份,10.0,10,0.5,0.9203629032258065,0.6814516129032258,0.8009072580645161
120,白银,BK1616,4335.26,15.49,0.36,103932846000,8.18,2,1,湖南白银,1.3,3,0.667,0.7600806451612904,0.8346774193548387,0.7973790322580645
103,农林牧渔,BK0433,13178.34,62.98,0.48,1171408784000,2.21,68,40,巨星农牧,9.99,108,0.63,0.7943548387096774,0.8004032258064516,0.7973790322580645
46,综合电力设备商,BK1323,1289.66,17.7,1.39,210804281000,0.94,1,1,东方电气,3.36,2,0.5,0.9112903225806451,0.6814516129032258,0.7963709677419355
91,原料药,BK1595,3738.46,23.0,0.62,342341808000,3.27,27,19,欧康医药,13.12,46,0.587,0.8185483870967742,0.7701612903225806,0.7943548387096775
124,粮油加工,BK1504,1275.99,3.69,0.29,156217421000,1.07,6,3,金龙鱼,1.77,9,0.667,0.7520161290322581,0.8346774193548387,0.7933467741935485
127,种子,BK1518,3347.41,9.08,0.27,46759484000,1.63,6,3,康农种业,2.02,9,0.667,0.7469758064516129,0.8346774193548387,0.7908266129032258
126,证券Ⅱ,BK0473,144114.1,393.49,0.27,3802607568000,1.22,32,16,光大证券,3.28,48,0.667,0.7469758064516129,0.8346774193548387,0.7908266129032258
125,证券Ⅲ,BK1366,144114.1,393.49,0.27,3802607568000,1.22,32,16,光大证券,3.28,48,0.667,0.7469758064516129,0.8346774193548387,0.7908266129032258
100,人工景区,BK1562,2576.7,13.36,0.52,31588914000,1.02,3,2,大连圣亚,3.02,5,0.6,0.7993951612903226,0.7792338709677419,0.7893145161290323
101,人工景区,BK1562,2576.7,13.36,0.52,31588914000,1.02,3,2,大连圣亚,3.02,5,0.6,0.7993951612903226,0.7792338709677419,0.7893145161290323
93,端到端供应链服务,BK1491,1640.04,9.81,0.6,26865299000,3.54,4,3,东方嘉盛,3.81,7,0.571,0.8145161290322581,0.7560483870967742,0.7852822580645162
156,白色家电,BK1239,3281.54,0.81,0.02,1095506048000,1.06,8,3,长虹美菱,3.23,11,0.727,0.686491935483871,0.8790322580645161,0.7827620967741935
92,培训教育,BK1557,4266.97,26.14,0.62,49438496000,2.31,6,5,中公教育,10.0,11,0.545,0.8185483870967742,0.7379032258064516,0.778225806451613
141,信托,BK1363,1848.3,2.87,0.16,66403948000,0.61,2,1,陕国投Ａ,1.05,3,0.667,0.719758064516129,0.8346774193548387,0.7772177419354839
106,自然景区,BK1563,2860.88,13.1,0.46,58435338000,1.7,7,5,西藏旅游,5.4,12,0.583,0.7883064516129032,0.7651209677419355,0.7767137096774194
64,个护小家电,BK1458,755.92,7.06,0.94,18734404000,1.19,2,2,倍益康,6.93,4,0.5,0.8709677419354839,0.6814516129032258,0.7762096774193548
158,板材,BK1367,778.47,-0.1,-0.01,450786208000,0.68,9,4,南钢股份,1.91,13,0.692,0.6834677419354839,0.8629032258064516,0.7731854838709677
97,食品及饲料添加剂,BK1429,2046.9,11.45,0.56,244493033000,1.13,12,10,爱普股份,10.04,22,0.545,0.8064516129032258,0.7379032258064516,0.7721774193548387
108,商用车,BK1264,2503.58,11.19,0.45,269249968000,1.42,8,6,一汽解放,2.75,14,0.571,0.7852822580645161,0.7560483870967742,0.7706653225806452
122,酒店餐饮,BK1271,2020.37,6.71,0.33,53278126000,1.05,6,4,首旅酒店,3.12,10,0.6,0.7560483870967742,0.7792338709677419,0.767641129032258
75,粮食种植,BK1515,843.75,6.66,0.8,31201919000,0.97,1,1,北大荒,1.85,2,0.5,0.8518145161290323,0.6814516129032258,0.766633064516129
102,物流,BK0422,6855.84,33.87,0.5,635727632000,1.16,25,21,申通快递,5.03,46,0.543,0.7963709677419355,0.7338709677419355,0.7651209677419355
119,水务及水治理,BK1390,1983.91,7.62,0.39,282174896000,1.31,28,20,中持股份,10.04,48,0.583,0.7651209677419355,0.7651209677419355,0.7651209677419355
153,房屋建设Ⅱ,BK1246,1719.37,1.22,0.07,255995350000,0.53,4,2,陕建股份,1.44,6,0.667,0.6945564516129032,0.8346774193548387,0.764616935483871
152,房屋建设Ⅲ,BK1470,1719.37,1.22,0.07,255995350000,0.53,4,2,陕建股份,1.44,6,0.667,0.6945564516129032,0.8346774193548387,0.764616935483871
77,氮肥,BK1432,1685.19,12.9,0.77,88347731000,1.78,2,2,华鲁恒升,4.9,4,0.5,0.8457661290322581,0.6814516129032258,0.763608870967742
137,软饮料,BK1586,1778.95,3.25,0.18,182851235000,0.94,5,3,东鹏饮料,1.59,8,0.625,0.7258064516129032,0.7953629032258065,0.7605846774193549
116,出版,BK1218,1736.87,6.83,0.39,229265583000,0.8,16,12,南方传媒,4.94,28,0.571,0.7651209677419355,0.7560483870967742,0.7605846774193549
82,彩电,BK1453,4566.24,31.31,0.69,117743971000,2.44,2,2,兆驰股份,6.02,4,0.5,0.8356854838709677,0.6814516129032258,0.7585685483870968
84,石油石化,BK0464,6133.13,41.46,0.68,4460342016000,0.52,23,23,贝肯能源,9.98,46,0.5,0.8316532258064516,0.6814516129032258,0.7565524193548387
140,非银金融,BK1203,2442.88,3.8,0.16,7130396416000,0.99,48,30,渤海租赁,3.4,78,0.615,0.719758064516129,0.7883064516129032,0.7540322580645161
136,产业地产,BK1344,2234.71,4.28,0.19,128846887000,0.78,7,5,上海临港,3.1,12,0.583,0.7278225806451613,0.7651209677419355,0.7464717741935484
