排名,sector_name,板块代码,最新价,涨跌额,pct_chg,总市值,换手率,up_count,down_count,lead_stock,领涨股票-涨跌幅,total_count,up_ratio,score_pct,score_up,hot_score
129,农药,BK1436,2746.63,6.25,0.23,212687671000,1.84,19,15,利民股份,3.82,34,0.559,0.7399193548387096,0.75,0.7449596774193548
138,保健品,BK1579,3511.65,6.12,0.17,51741062000,2.54,5,4,ST西王,5.47,9,0.556,0.7237903225806451,0.7459677419354839,0.7348790322580645
132,跨境物流,BK1488,1535.39,3.44,0.22,163251585000,0.75,7,6,嘉友国际,4.05,13,0.538,0.7358870967741935,0.7318548387096774,0.7338709677419355
86,摩托车及其他,BK1263,3409.12,22.85,0.67,220350188000,1.15,8,9,涛涛车业,10.6,17,0.471,0.8276209677419355,0.6391129032258065,0.733366935483871
90,特种纸,BK1545,2529.49,15.7,0.62,73350859000,2.68,6,7,宜宾纸业,9.99,13,0.462,0.8185483870967742,0.6330645161290323,0.7258064516129032
226,冶钢辅料,BK1372,6107.69,-32.75,-0.53,86699231000,1.81,3,1,鄂尔多斯,1.63,4,0.75,0.5483870967741935,0.8991935483870968,0.7237903225806451
117,磨具磨料,BK1397,10591.57,40.74,0.39,182487026000,9.53,7,7,黄河旋风,10.02,14,0.5,0.7651209677419355,0.6814516129032258,0.7232862903225806
118,教育运营及其他,BK1556,738.44,2.84,0.39,8762007000,2.49,1,1,ST豆神,1.82,2,0.5,0.7651209677419355,0.6814516129032258,0.7232862903225806
167,硅料硅片,BK1319,2119.43,-1.79,-0.08,97579324000,4.21,3,2,双良节能,2.78,5,0.6,0.6673387096774194,0.7792338709677419,0.7232862903225806
94,模拟芯片设计,BK1330,7989.33,47.04,0.59,736537232000,3.91,16,19,盛景微,10.0,35,0.457,0.8125,0.6310483870967742,0.7217741935483871
150,商业地产,BK1345,1157.86,1.01,0.09,177132290000,0.7,6,5,中国国贸,2.99,11,0.545,0.6985887096774194,0.7379032258064516,0.7182459677419355
199,其他家电Ⅲ,BK1456,1105.89,-3.8,-0.34,9737547000,1.3,2,1,荣泰健康,1.11,3,0.667,0.6008064516129032,0.8346774193548387,0.717741935483871
200,其他家电Ⅱ,BK1243,1105.89,-3.8,-0.34,9737547000,1.3,2,1,荣泰健康,1.11,3,0.667,0.6008064516129032,0.8346774193548387,0.717741935483871
254,铁路运输,BK1485,1390.86,-11.12,-0.79,373741088000,0.37,6,1,大秦铁路,1.49,7,0.857,0.49193548387096775,0.9294354838709677,0.7106854838709677
130,游戏Ⅲ,BK1301,1288.41,2.92,0.23,421179488000,2.4,11,11,名臣健康,7.18,22,0.5,0.7399193548387096,0.6814516129032258,0.7106854838709677
131,游戏Ⅱ,BK1046,1288.41,2.92,0.23,421179488000,2.4,11,11,名臣健康,7.18,22,0.5,0.7399193548387096,0.6814516129032258,0.7106854838709677
134,农业综合Ⅱ,BK1257,2091.8,4.23,0.2,9627061000,0.81,1,1,辉隆股份,0.86,2,0.5,0.7318548387096774,0.6814516129032258,0.7066532258064515
133,农业综合Ⅲ,BK1506,2091.8,4.23,0.2,9627061000,0.81,1,1,辉隆股份,0.86,2,0.5,0.7318548387096774,0.6814516129032258,0.7066532258064515
115,教育,BK0740,520.97,2.15,0.41,67009906000,2.23,7,8,中公教育,10.0,15,0.467,0.7701612903225806,0.6360887096774194,0.703125
144,制冷空调设备,BK1400,4624.42,6.27,0.14,216420377000,3.16,10,10,申菱环境,5.89,20,0.5,0.7137096774193549,0.6814516129032258,0.6975806451612903
219,冰洗,BK1449,1944.78,-9.4,-0.48,230915129000,1.35,6,3,长虹美菱,3.23,9,0.667,0.5604838709677419,0.8346774193548387,0.6975806451612903
168,氯碱,BK1418,2131.82,-2.03,-0.1,151456898000,2.12,8,7,航锦科技,5.01,15,0.533,0.6622983870967742,0.7298387096774194,0.6960685483870968
146,餐饮,BK1559,1320.61,1.71,0.13,10865566000,0.95,2,2,全 聚 德,1.26,4,0.5,0.7086693548387096,0.6814516129032258,0.6950604838709677
145,锂,BK1621,19023.09,25.27,0.13,397574944000,5.59,4,4,永杉锂业,4.65,8,0.5,0.7086693548387096,0.6814516129032258,0.6950604838709677
184,半导体设备,BK1326,62736.75,-149.67,-0.24,2482871536000,4.18,12,9,京仪装备,5.8,21,0.571,0.6320564516129032,0.7560483870967742,0.6940524193548387
151,纯碱,BK1417,940.58,0.8,0.09,46269893000,2.07,2,2,博源化工,0.83,4,0.5,0.6985887096774194,0.6814516129032258,0.6900201612903225
173,其他电子Ⅱ,BK1223,17421.44,-25.51,-0.15,551577008000,5.28,17,16,中电港,10.0,33,0.515,0.6532258064516129,0.7237903225806451,0.688508064516129
172,其他电子Ⅲ,BK1336,17421.44,-25.51,-0.15,551577008000,5.28,17,16,中电港,10.0,33,0.515,0.6532258064516129,0.7237903225806451,0.688508064516129
171,医疗耗材,BK1604,4292.01,-5.64,-0.13,426339792000,2.03,27,26,英科医疗,10.25,53,0.509,0.657258064516129,0.717741935483871,0.6875
187,普钢,BK1226,714.83,-1.85,-0.26,492879456000,0.68,10,8,南钢股份,1.91,18,0.556,0.623991935483871,0.7459677419354839,0.6849798387096775
163,宠物食品,BK1507,1467.48,-0.92,-0.06,29800497000,1.58,2,2,中宠股份,1.33,4,0.5,0.6723790322580645,0.6814516129032258,0.6769153225806451
169,瓷砖地板,BK1538,1463.94,-1.51,-0.1,76608547000,2.44,6,6,爱丽家居,9.99,12,0.5,0.6622983870967742,0.6814516129032258,0.671875
121,文化用品,BK1542,2656.7,9.02,0.34,37717797000,1.67,2,3,齐心集团,3.58,5,0.4,0.7580645161290323,0.5786290322580645,0.6683467741935484
147,水泥制造,BK1464,2021.34,2.37,0.12,240088329000,0.65,5,6,宁夏建材,5.15,11,0.455,0.7056451612903226,0.6270161290322581,0.6663306451612904
176,综合乘用车,BK1520,2428.16,-4.64,-0.19,384012256000,0.81,3,3,长城汽车,2.47,6,0.5,0.6471774193548387,0.6814516129032258,0.6643145161290323
177,金融控股,BK1359,1932.99,-3.88,-0.2,239636961000,0.55,4,4,国投资本,1.07,8,0.5,0.6451612903225806,0.6814516129032258,0.6633064516129032
178,核力发电,BK1376,600.04,-1.26,-0.21,481567216000,0.26,1,1,中国广核,0.26,2,0.5,0.6411290322580645,0.6814516129032258,0.6612903225806451
148,水力发电,BK1380,3757.73,4.31,0.11,1121860000000,0.52,4,5,韶能股份,6.52,9,0.444,0.7036290322580645,0.6169354838709677,0.6602822580645161
222,其他农产品加工,BK1505,2228.63,-10.9,-0.49,65538402000,1.19,7,5,晨光生物,1.62,12,0.583,0.5554435483870968,0.7651209677419355,0.6602822580645161
220,金属包装,BK1532,2961.99,-14.43,-0.48,55590594000,2.02,4,3,昇兴股份,3.23,7,0.571,0.5604838709677419,0.7560483870967742,0.658266129032258
157,旅游及景区,BK1272,2802.93,0.66,0.02,123890147000,1.34,10,12,西藏旅游,5.4,22,0.455,0.686491935483871,0.6270161290322581,0.6567540322580645
135,造纸,BK1267,2491.8,4.88,0.2,160476103000,2.08,10,15,宜宾纸业,9.99,25,0.4,0.7318548387096774,0.5786290322580645,0.655241935483871
142,房地产开发,BK0451,13065.21,18.04,0.14,849983792000,1.59,34,47,金科股份,10.0,81,0.42,0.7137096774193549,0.594758064516129,0.654233870967742
210,固废治理,BK1389,2942.94,-12.58,-0.43,327911024000,2.26,17,16,大地海洋,4.79,33,0.515,0.5776209677419355,0.7237903225806451,0.6507056451612903
191,涂料,BK1469,934.37,-2.74,-0.29,24268429000,1.38,1,1,三棵树,0.85,2,0.5,0.6169354838709677,0.6814516129032258,0.6491935483870968
149,医院,BK1601,5952.2,5.69,0.1,186458259000,1.72,5,7,三博脑科,5.37,12,0.417,0.7016129032258065,0.592741935483871,0.6471774193548387
155,超市,BK1552,1562.19,0.77,0.05,64729303000,1.95,3,4,家家悦,2.12,7,0.429,0.6905241935483871,0.6008064516129032,0.6456653225806452
175,工程机械整机,BK1393,4323.76,-7.78,-0.18,557530080000,1.29,10,11,山推股份,5.72,21,0.476,0.6491935483870968,0.6411290322580645,0.6451612903225806
162,其他石化,BK1570,2764.93,-1.42,-0.05,116923923000,2.14,6,8,桐昆股份,4.2,14,0.429,0.6754032258064516,0.6008064516129032,0.6381048387096775
202,种植业,BK1261,2169.53,-7.96,-0.37,127529220000,1.8,10,10,康农种业,2.09,20,0.5,0.592741935483871,0.6814516129032258,0.6370967741935484
204,品牌化妆品,BK1498,1435.67,-5.34,-0.37,91935240000,1.94,4,4,丸美生物,5.14,8,0.5,0.592741935483871,0.6814516129032258,0.6370967741935484
166,啤酒,BK1577,2249.97,-1.79,-0.08,149214732000,0.77,3,4,青岛啤酒,1.84,7,0.429,0.6673387096774194,0.6008064516129032,0.6340725806451613
180,医疗器械,BK1041,906.03,-1.95,-0.21,1228480432000,1.91,61,73,英科医疗,10.25,134,0.455,0.6411290322580645,0.6270161290322581,0.6340725806451613
190,环境治理,BK1235,2370.65,-6.76,-0.28,752901248000,1.85,51,53,中持股份,10.04,104,0.49,0.6199596774193549,0.6451612903225806,0.6325604838709677
170,轮胎轮毂,BK1527,2809.32,-3.19,-0.11,241345654000,1.74,9,12,赛轮轮胎,5.78,21,0.429,0.6592741935483871,0.6008064516129032,0.6300403225806452
181,体外诊断,BK1603,3239.1,-7.12,-0.22,237432222000,1.55,18,22,博拓生物,9.86,40,0.45,0.6370967741935484,0.6209677419354839,0.6290322580645161
230,钢铁,BK0479,7694.34,-48.02,-0.62,828820928000,0.8,20,19,中信特钢,2.82,39,0.513,0.5372983870967742,0.719758064516129,0.6285282258064516
270,厨卫电器,BK1240,5406.81,-52.07,-0.95,47607278000,1.81,5,3,万和电气,2.63,8,0.625,0.46068548387096775,0.7953629032258065,0.6280241935483871
196,纺织制造,BK1224,2555.76,-8.27,-0.32,187625311000,1.97,15,16,华孚时尚,9.97,31,0.484,0.6088709677419355,0.6431451612903226,0.626008064516129
273,冶钢原料,BK1228,3571.13,-35.72,-0.99,156346615000,1.78,5,3,鄂尔多斯,1.63,8,0.625,0.45161290322580644,0.7953629032258065,0.6234879032258065
96,厨房小家电,BK1457,2121.42,12.14,0.58,75385608000,0.73,3,7,爱仕达,9.99,10,0.3,0.8094758064516129,0.43548387096774194,0.6224798387096774
143,住宅开发,BK1346,1787.58,2.43,0.14,544004624000,1.89,21,37,金科股份,10.0,58,0.362,0.7137096774193549,0.5292338709677419,0.6214717741935484
161,房地产,BK1202,1854.56,-0.79,-0.04,904009856000,1.59,37,58,金科股份,10.0,95,0.389,0.6774193548387096,0.561491935483871,0.6194556451612903
223,房地产综合服务,BK1342,1144.45,-6.01,-0.52,6381034000,1.73,1,1,中交发展,2.78,2,0.5,0.5524193548387096,0.6814516129032258,0.6169354838709677
248,农产品加工,BK1256,2070.56,-15.01,-0.72,262441629000,1.28,14,13,金龙鱼,1.81,27,0.519,0.501008064516129,0.7278225806451613,0.6144153225806451
128,熟食,BK1584,2089.19,5.55,0.27,22182838000,0.87,1,2,煌上煌,2.18,3,0.333,0.7469758064516129,0.4798387096774194,0.6134072580645161
193,多元金融,BK0738,562.56,-1.75,-0.31,504404048000,0.76,11,14,渤海租赁,3.4,25,0.44,0.6139112903225806,0.6129032258064516,0.6134072580645161
164,个护用品,BK1251,591.24,-0.38,-0.06,69533557000,1.12,5,8,洁雅股份,9.55,13,0.385,0.6723790322580645,0.5524193548387096,0.612399193548387
186,基建市政工程,BK1472,1965.78,-4.92,-0.25,717012448000,0.59,11,16,交建股份,10.09,27,0.407,0.6280241935483871,0.5907258064516129,0.609375
214,铝,BK1613,2622.41,-11.67,-0.44,800698720000,2.27,14,16,明泰铝业,3.11,30,0.467,0.5725806451612904,0.6360887096774194,0.6043346774193549
188,涤纶,BK1413,1597.88,-4.19,-0.26,77154787000,1.72,4,6,*ST三房,6.06,10,0.4,0.623991935483871,0.5786290322580645,0.6013104838709677
139,分立器件,BK1327,20141.92,32.72,0.16,764552384000,5.4,6,12,银河微电,13.39,18,0.333,0.719758064516129,0.4798387096774194,0.5997983870967742
242,旅游零售Ⅱ,BK1269,5877.09,-41.32,-0.7,118998601000,1.11,1,1,中国中免,0.13,2,0.5,0.5141129032258065,0.6814516129032258,0.5977822580645161
213,化学原料,BK1019,1029.63,-4.55,-0.44,836638896000,1.96,28,34,振华股份,10.0,62,0.452,0.5725806451612904,0.6229838709677419,0.5977822580645161
241,旅游零售Ⅲ,BK1549,5877.09,-41.32,-0.7,118998601000,1.11,1,1,中国中免,0.13,2,0.5,0.5141129032258065,0.6814516129032258,0.5977822580645161
192,汽车经销商,BK1523,1291.37,-3.99,-0.31,17964620000,0.63,2,3,国机汽车,2.81,5,0.4,0.6139112903225806,0.5786290322580645,0.5962701612903225
194,半导体,BK1036,3479.47,-11.05,-0.32,13867743488000,5.44,69,107,盛景微,10.0,176,0.392,0.6088709677419355,0.5665322580645161,0.5877016129032258
195,医疗设备,BK1605,5781.88,-18.62,-0.32,564708416000,2.18,16,25,瑞迈特,6.88,41,0.39,0.6088709677419355,0.5645161290322581,0.5866935483870968
154,广告媒体,BK1292,2074.97,1.03,0.05,79929268000,1.46,1,2,分众传媒,3.27,3,0.333,0.6905241935483871,0.4798387096774194,0.5851814516129032
205,多业态零售,BK1553,1383.27,-5.24,-0.38,65351506000,1.54,6,9,百联股份,1.97,15,0.4,0.5887096774193549,0.5786290322580645,0.5836693548387097
209,化妆品,BK1252,2006.65,-8.27,-0.41,118476281000,1.68,6,9,丸美生物,5.14,15,0.4,0.5836693548387096,0.5786290322580645,0.581149193548387
159,油品石化贸易,BK1571,3193.91,-0.56,-0.02,31122703000,2.64,2,4,恒通股份,2.76,6,0.333,0.6814516129032258,0.4798387096774194,0.5806451612903225
160,烘焙食品,BK1582,693.92,-0.23,-0.03,38352077000,1.05,3,6,西麦食品,3.28,9,0.333,0.6794354838709677,0.4798387096774194,0.5796370967741935
179,水泥,BK0424,25380.11,-54.6,-0.21,269093824000,0.82,7,13,宁夏建材,5.15,20,0.35,0.6411290322580645,0.5151209677419355,0.578125
203,大众出版,BK1289,1524.44,-5.65,-0.37,113040056000,0.96,7,11,中原传媒,4.31,18,0.389,0.592741935483871,0.561491935483871,0.577116935483871
198,美容护理,BK1035,879.14,-3.01,-0.34,253790546000,1.35,12,20,洁雅股份,9.55,32,0.375,0.6008064516129032,0.5423387096774194,0.5715725806451613
185,其他电源设备Ⅲ,BK1322,9773.62,-24.04,-0.25,518050304000,2.76,9,17,海博思创,6.75,26,0.346,0.6280241935483871,0.5120967741935484,0.5700604838709677
201,美容护理,BK1035,879.1,-3.05,-0.35,253772650000,1.35,12,20,洁雅股份,9.55,32,0.375,0.5967741935483871,0.5423387096774194,0.5695564516129032
218,其他种植业,BK1516,790.66,-3.81,-0.48,36174756000,1.86,2,3,海南橡胶,1.63,5,0.4,0.5604838709677419,0.5786290322580645,0.5695564516129032
235,燃气Ⅱ,BK1028,1801.81,-11.56,-0.64,269216160000,1.12,13,17,德龙汇能,9.99,30,0.433,0.5282258064516129,0.6078629032258065,0.5680443548387097
234,燃气Ⅲ,BK1381,1801.81,-11.56,-0.64,269216160000,1.12,13,17,德龙汇能,9.99,30,0.433,0.5282258064516129,0.6078629032258065,0.5680443548387097
174,水产养殖,BK1514,558.96,-0.85,-0.15,10319381000,1.49,1,2,獐子岛,0.65,3,0.333,0.6532258064516129,0.4798387096774194,0.5665322580645161
212,基础建设,BK1247,2089.07,-9.2,-0.44,770803824000,0.89,17,27,交建股份,10.09,44,0.386,0.5725806451612904,0.5574596774193549,0.5650201612903226
227,渔业,BK1260,861.65,-4.7,-0.54,15458697000,1.42,2,3,獐子岛,0.65,5,0.4,0.5443548387096774,0.5786290322580645,0.561491935483871
245,其他家居用品,BK1540,6322.98,-45.09,-0.71,174286987000,1.59,10,13,太力科技,8.81,23,0.435,0.5070564516129032,0.6108870967741935,0.5589717741935484
183,粘胶,BK1416,1404.75,-3.35,-0.24,21609623000,3.69,1,2,ST海龙,4.94,3,0.333,0.6320564516129032,0.4798387096774194,0.5559475806451613
189,大宗用纸,BK1544,1899.6,-5.33,-0.28,87118553000,1.81,4,8,太阳纸业,4.04,12,0.333,0.6199596774193549,0.4798387096774194,0.5498991935483871
228,一般零售,BK0482,15477.46,-86.96,-0.56,413645136000,1.18,22,35,全新好,6.36,57,0.386,0.5423387096774194,0.5574596774193549,0.5498991935483871
231,非运动服装,BK1352,2067.3,-12.97,-0.62,224733630000,1.52,14,23,ST际华,8.38,37,0.378,0.5372983870967742,0.5483870967741935,0.5428427419354839
244,商业物业经营,BK1554,1627.71,-11.58,-0.71,168782637000,0.76,6,9,全新好,6.36,15,0.4,0.5070564516129032,0.5786290322580645,0.5428427419354839
257,环保,BK0728,548.62,-4.54,-0.82,921202832000,1.95,52,78,中持股份,10.04,130,0.4,0.48286290322580644,0.5786290322580645,0.5307459677419355
269,家纺,BK1353,4118.9,-39.64,-0.95,31939297000,1.33,3,4,水星家纺,2.94,7,0.429,0.46068548387096775,0.6008064516129032,0.5307459677419355
239,油田服务,BK1573,1479.88,-9.95,-0.67,146667809000,0.66,3,5,贝肯能源,9.98,8,0.375,0.5191532258064516,0.5423387096774194,0.5307459677419355
310,资产管理,BK1364,3610.9,-45.76,-1.25,39685046000,0.98,2,2,四川双马,0.87,4,0.5,0.375,0.6814516129032258,0.5282258064516129
224,社会服务,BK1214,3954.36,-20.99,-0.53,483855152000,1.71,28,55,中公教育,10.0,83,0.337,0.5483870967741935,0.5050403225806451,0.5267137096774193
197,其他通用设备,BK1398,6211.0,-20.45,-0.33,478459568000,5.07,17,38,宏盛股份,10.0,55,0.309,0.6048387096774194,0.44556451612903225,0.5252016129032258
250,纺织服饰,BK0436,13493.09,-104.72,-0.77,622531616000,1.76,39,65,华孚时尚,9.97,104,0.375,0.4969758064516129,0.5423387096774194,0.5196572580645161
247,成品家居,BK1537,2419.08,-17.38,-0.71,102982664000,1.51,6,11,致欧科技,1.82,17,0.353,0.5070564516129032,0.5241935483870968,0.515625
290,塑料包装,BK1533,4232.65,-50.34,-1.18,49774781000,1.94,4,5,新天力,5.78,9,0.444,0.41330645161290325,0.6169354838709677,0.5151209677419355
324,铁矿石,BK1371,1617.1,-22.23,-1.36,69647384000,1.64,2,2,河钢资源,0.78,4,0.5,0.3477822580645161,0.6814516129032258,0.514616935483871
225,其他养殖,BK1510,777.24,-4.14,-0.53,8254338000,1.01,1,2,华英农业,1.11,3,0.333,0.5483870967741935,0.4798387096774194,0.5141129032258065
252,家居用品,BK0440,46663.17,-372.31,-0.79,463363296000,1.62,28,47,爱丽家居,9.99,75,0.373,0.49193548387096775,0.5362903225806451,0.5141129032258065
215,数字芯片设计,BK1331,32093.51,-143.52,-0.45,5462638080000,4.37,16,33,江波龙,12.23,49,0.327,0.5685483870967742,0.4576612903225806,0.5131048387096775
249,园林工程,BK1473,3427.92,-24.98,-0.72,53949653000,3.65,6,11,农尚环境,6.86,17,0.353,0.501008064516129,0.5241935483870968,0.5126008064516129
229,金融信息服务,BK1360,4589.36,-27.04,-0.59,35620662000,2.2,1,2,仁东控股,1.46,3,0.333,0.5403225806451613,0.4798387096774194,0.5100806451612903
283,鞋帽及其他,BK1354,718.61,-7.83,-1.08,45363631000,3.05,4,6,*ST起步,6.8,10,0.4,0.4334677419354839,0.5786290322580645,0.5060483870967742
334,印染,BK1351,1543.86,-22.62,-1.44,16756854000,2.65,2,2,航民股份,0.93,4,0.5,0.32963709677419356,0.6814516129032258,0.5055443548387096
253,百货,BK1551,1765.9,-14.09,-0.79,114776207000,1.1,7,13,中兴商业,1.46,20,0.35,0.49193548387096775,0.5151209677419355,0.5035282258064516
261,服装家纺,BK1225,2407.25,-20.61,-0.85,328188352000,1.69,21,37,ST际华,8.38,58,0.362,0.4747983870967742,0.5292338709677419,0.502016129032258
306,聚氨酯,BK1426,3600.5,-44.68,-1.23,256687587000,2.5,4,5,万华化学,2.65,9,0.444,0.38306451612903225,0.6169354838709677,0.5
221,影视动漫制作,BK1299,3202.38,-15.65,-0.49,127282286000,2.4,4,9,欢瑞世纪,9.94,13,0.308,0.5554435483870968,0.4425403225806452,0.498991935483871
207,综合,BK1217,11344.94,-46.27,-0.41,205732000000,1.56,5,13,综艺股份,3.28,18,0.278,0.5836693548387096,0.40725806451612906,0.4954637096774194
206,综合Ⅲ,BK1627,11344.94,-46.27,-0.41,205732000000,1.56,5,13,综艺股份,3.28,18,0.278,0.5836693548387096,0.40725806451612906,0.4954637096774194
208,综合Ⅱ,BK0539,11344.94,-46.27,-0.41,205732000000,1.56,5,13,综艺股份,3.28,18,0.278,0.5836693548387096,0.40725806451612906,0.4954637096774194
216,化妆品制造及其他,BK1497,2329.98,-10.67,-0.46,26541041000,1.29,2,5,锦盛新材,3.06,7,0.286,0.5665322580645161,0.4183467741935484,0.49243951612903225
