排名,sector_name,板块代码,最新价,涨跌额,pct_chg,总市值,换手率,up_count,down_count,lead_stock,领涨股票-涨跌幅,total_count,up_ratio,score_pct,score_up,hot_score
262,轻工制造,BK1212,3211.88,-27.69,-0.85,998805264000,2.0,57,112,宜宾纸业,9.99,169,0.337,0.4747983870967742,0.5050403225806451,0.48991935483870963
211,小家电,BK1244,2135.24,-9.21,-0.43,192162035000,0.88,6,16,爱仕达,9.99,22,0.273,0.5776209677419355,0.3951612903225806,0.48639112903225806
258,乘用车,BK1262,3515.38,-29.11,-0.82,1320223072000,0.91,3,6,长城汽车,2.47,9,0.333,0.48286290322580644,0.4798387096774194,0.4813508064516129
182,生活用纸,BK1495,1120.08,-2.55,-0.23,51822988000,1.16,2,7,洁雅股份,9.55,9,0.222,0.6350806451612904,0.3215725806451613,0.47832661290322587
285,家用电器,BK0456,23534.89,-267.92,-1.13,2018961824000,2.0,37,68,爱仕达,9.99,105,0.352,0.4274193548387097,0.5201612903225806,0.47379032258064513
243,影视院线,BK1222,3160.83,-22.23,-0.7,164924888000,2.64,5,12,欢瑞世纪,9.94,17,0.294,0.5141129032258065,0.4264112903225806,0.47026209677419356
165,商用载客车,BK1531,3176.01,-2.47,-0.08,84485179000,1.45,1,4,宇通客车,1.49,5,0.2,0.6673387096774194,0.2721774193548387,0.469758064516129
286,基础化工,BK1206,3758.89,-43.79,-1.15,5032377600000,2.66,150,287,阿科力,10.0,437,0.343,0.4254032258064516,0.5100806451612904,0.467741935483871
271,医美耗材,BK1500,1365.38,-13.24,-0.96,59828334000,1.0,1,2,锦波生物,0.48,3,0.333,0.45564516129032256,0.4798387096774194,0.467741935483871
287,工业金属,BK1287,3241.05,-37.89,-1.16,2792169840000,2.68,20,39,明泰铝业,3.11,59,0.339,0.4223790322580645,0.5080645161290323,0.4652217741935484
217,其他医疗服务,BK1599,3997.22,-18.93,-0.47,19836583000,1.79,1,3,南华生物,2.26,4,0.25,0.5645161290322581,0.3649193548387097,0.4647177419354839
278,特钢Ⅱ,BK1227,2013.38,-20.86,-1.03,179222843000,0.73,4,8,中信特钢,2.82,12,0.333,0.4425403225806452,0.4798387096774194,0.46118951612903225
255,钢结构,BK1474,2593.88,-20.84,-0.8,57536160000,1.26,3,7,鸿路钢构,2.35,10,0.3,0.48689516129032256,0.43548387096774194,0.46118951612903225
277,特钢Ⅲ,BK1370,2013.38,-20.86,-1.03,179222843000,0.73,4,8,中信特钢,2.82,12,0.333,0.4425403225806452,0.4798387096774194,0.46118951612903225
296,装修建材,BK0476,15931.04,-191.16,-1.19,253687855000,2.07,13,24,青龙管业,6.33,37,0.351,0.4032258064516129,0.5181451612903226,0.46068548387096775
251,油服工程,BK1275,1673.06,-13.02,-0.77,209097908000,0.76,4,10,贝肯能源,9.98,14,0.286,0.4969758064516129,0.4183467741935484,0.4576612903225806
267,商贸零售,BK1213,2073.02,-19.78,-0.95,831470256000,1.22,31,67,全新好,6.36,98,0.316,0.46068548387096775,0.45161290322580644,0.4561491935483871
266,通信终端及配件,BK1593,3953.1,-37.41,-0.94,420175264000,3.39,8,19,菲菱科思,20.0,27,0.296,0.4657258064516129,0.42943548387096775,0.4475806451612903
293,家电零部件Ⅱ,BK1242,5340.71,-63.73,-1.18,419752720000,3.92,12,24,星帅尔,10.03,36,0.333,0.41330645161290325,0.4798387096774194,0.4465725806451613
292,家电零部件Ⅲ,BK1455,5340.71,-63.73,-1.18,419752720000,3.92,12,24,星帅尔,10.03,36,0.333,0.41330645161290325,0.4798387096774194,0.4465725806451613
303,化学制品,BK0538,33341.29,-409.33,-1.21,1896784576000,3.15,59,117,阿科力,10.0,176,0.335,0.3911290322580645,0.5020161290322581,0.4465725806451613
279,传媒,BK0486,8983.58,-94.96,-1.05,1387918640000,2.42,40,86,欢瑞世纪,9.94,126,0.317,0.43850806451612906,0.4536290322580645,0.44606854838709675
263,跨境电商,BK1547,2527.66,-22.16,-0.87,47983167000,2.82,2,5,赛维时代,3.61,7,0.286,0.4717741935483871,0.4183467741935484,0.44506048387096775
322,其他塑料制品,BK1440,5066.33,-69.25,-1.35,127864012000,2.24,8,14,艾艾精工,4.48,22,0.364,0.35181451612903225,0.5332661290322581,0.4425403225806452
396,厨房电器,BK1451,7917.84,-178.04,-2.2,33167105000,1.86,3,3,火星人,1.61,6,0.5,0.20362903225806453,0.6814516129032258,0.44254032258064513
299,海洋捕捞,BK1513,979.63,-11.8,-1.19,5128033000,1.05,1,2,开创国际,0.49,3,0.333,0.4032258064516129,0.4798387096774194,0.4415322580645161
327,其他建材Ⅲ,BK1468,4656.37,-65.74,-1.39,117198249000,2.17,6,11,北新建材,2.65,17,0.353,0.34274193548387094,0.5241935483870968,0.4334677419354839
342,合成树脂,BK1438,9368.76,-151.95,-1.6,198641563000,7.8,5,8,兴业股份,6.33,13,0.385,0.3094758064516129,0.5524193548387096,0.43094758064516125
300,建筑装饰,BK1209,2913.47,-35.34,-1.2,1812421024000,1.15,49,107,恒尚节能,9.99,156,0.314,0.3971774193548387,0.4485887096774194,0.422883064516129
237,汽车服务,BK1016,879.37,-5.79,-0.65,40286467000,1.05,2,7,国机汽车,2.81,9,0.222,0.5241935483870968,0.3215725806451613,0.422883064516129
357,贵金属,BK0732,2116.9,-37.6,-1.75,559523216000,5.5,5,8,山金国际,2.47,13,0.385,0.28225806451612906,0.5524193548387096,0.4173387096774194
291,卫浴制品,BK1541,634.47,-7.57,-1.18,34804962000,0.92,2,5,建霖家居,0.59,7,0.286,0.41330645161290325,0.4183467741935484,0.4158266129032258
246,水泥制品,BK1463,1989.03,-14.25,-0.71,29009359000,1.77,2,7,三和管桩,3.49,9,0.222,0.5070564516129032,0.3215725806451613,0.41431451612903225
268,纺织化学制品,BK1423,1470.35,-14.03,-0.95,94808369000,2.63,3,9,闰土股份,4.36,12,0.25,0.46068548387096775,0.3649193548387097,0.41280241935483875
272,其他运输设备,BK1522,1754.61,-17.31,-0.98,65209594000,1.38,2,6,绿通科技,1.03,8,0.25,0.4536290322580645,0.3649193548387097,0.4092741935483871
314,工程机械,BK0739,2260.24,-28.78,-1.26,787828544000,1.38,11,24,唯万密封,7.03,35,0.314,0.3699596774193548,0.4485887096774194,0.4092741935483871
280,公用事业,BK0427,9135.9,-96.75,-1.05,4261304608000,1.16,34,100,德龙汇能,9.99,134,0.254,0.43850806451612906,0.37701612903225806,0.40776209677419356
274,逆变器,BK1320,16678.41,-167.97,-1.0,495468768000,2.17,2,6,阳光电源,2.54,8,0.25,0.4495967741935484,0.3649193548387097,0.407258064516129
275,医疗美容,BK1253,1033.28,-10.63,-1.02,65762810000,0.73,1,3,锦波生物,0.48,4,0.25,0.4465725806451613,0.3649193548387097,0.4057459677419355
233,电能综合服务,BK1373,3113.76,-19.76,-0.63,212654612000,1.05,3,12,三峡水利,4.9,15,0.2,0.5332661290322581,0.2721774193548387,0.4027217741935484
367,大气治理,BK1388,3010.59,-57.1,-1.86,73222767000,2.75,3,5,电投水电,2.24,8,0.375,0.2610887096774194,0.5423387096774194,0.4017137096774194
264,输变电设备,BK1311,4119.82,-37.56,-0.9,567699600000,2.22,7,24,长高电气,5.65,31,0.226,0.46975806451612906,0.3336693548387097,0.4017137096774194
236,风力发电,BK1374,1965.86,-12.74,-0.64,841397552000,1.3,3,12,龙源电力,2.41,15,0.2,0.5282258064516129,0.2721774193548387,0.40020161290322576
326,其他化学制品,BK1428,4567.79,-64.26,-1.39,529667360000,3.13,25,53,阿科力,10.0,78,0.321,0.34274193548387094,0.45564516129032256,0.39919354838709675
305,工程咨询服务Ⅱ,BK0726,776.53,-9.54,-1.21,234203943000,3.5,13,34,同济科技,5.12,47,0.277,0.3911290322580645,0.39919354838709675,0.3951612903225806
304,工程咨询服务Ⅲ,BK1471,776.53,-9.54,-1.21,234203943000,3.5,13,34,同济科技,5.12,47,0.277,0.3911290322580645,0.39919354838709675,0.3951612903225806
347,化学工程,BK1476,2474.98,-40.5,-1.61,71072041000,1.46,2,4,中国化学,1.32,6,0.333,0.3024193548387097,0.4798387096774194,0.3911290322580645
302,其他计算机设备,BK1446,7944.74,-97.39,-1.21,1062149280000,2.84,17,47,中国长城,9.99,64,0.266,0.3911290322580645,0.3850806451612903,0.3881048387096774
350,防水材料,BK1465,8028.17,-136.94,-1.68,42664276000,2.24,1,2,东方雨虹,0.08,3,0.333,0.29435483870967744,0.4798387096774194,0.3870967741935484
354,综合电商,BK1548,979.4,-17.06,-1.71,26172430000,0.42,1,2,ST通葡,1.17,3,0.333,0.28931451612903225,0.4798387096774194,0.3845766129032258
313,包装印刷,BK1265,3646.99,-46.4,-1.26,267159700000,2.15,13,34,新巨丰,11.38,47,0.277,0.3699596774193548,0.39919354838709675,0.38457661290322576
329,涂料油墨,BK1430,3959.63,-56.67,-1.41,93145834000,3.83,5,12,百合花,8.62,17,0.294,0.3387096774193548,0.4264112903225806,0.38256048387096775
385,无机盐,BK1422,3369.21,-68.59,-2.0,167811271000,2.07,4,7,振华股份,10.0,11,0.364,0.22580645161290322,0.5332661290322581,0.3795362903225807
260,农用机械,BK1404,1602.26,-13.6,-0.84,45375375000,1.98,2,8,一拖股份,1.42,10,0.2,0.4788306451612903,0.2721774193548387,0.3755040322580645
294,火力发电,BK1377,2414.65,-28.86,-1.18,1064531616000,1.48,7,24,豫能控股,5.39,31,0.226,0.41330645161290325,0.3336693548387097,0.3734879032258065
319,文娱用品,BK1266,3084.41,-41.1,-1.31,107822915000,2.49,6,17,齐心集团,3.71,23,0.261,0.36088709677419356,0.3800403225806452,0.3704637096774194
308,钟表珠宝,BK1357,1910.92,-23.83,-1.23,101474929000,1.7,3,10,老凤祥,1.52,13,0.231,0.38306451612903225,0.34375,0.3634072580645161
331,汽车,BK1211,4054.22,-58.34,-1.42,4622005504000,1.95,83,234,晋拓股份,9.99,317,0.262,0.33568548387096775,0.38306451612903225,0.359375
481,其他数字媒体,BK1295,1081.93,-50.09,-4.42,11881538000,21.11,1,1,风语筑,3.44,2,0.5,0.03225806451612903,0.6814516129032258,0.3568548387096774
325,定制家居,BK1539,6871.42,-95.04,-1.36,74659862000,1.54,4,12,顶固集创,1.34,16,0.25,0.3477822580645161,0.3649193548387097,0.3563508064516129
338,其他纺织,BK1350,1991.98,-30.23,-1.49,66092853000,2.02,4,11,云中马,4.74,15,0.267,0.3215725806451613,0.3870967741935484,0.35433467741935487
288,电力,BK0428,18813.38,-221.3,-1.16,3992088448000,1.17,21,83,韶能股份,6.67,104,0.202,0.4223790322580645,0.2862903225806452,0.35433467741935487
330,院线,BK1300,581.68,-8.35,-1.42,37663719000,3.78,1,3,金逸影视,0.14,4,0.25,0.33568548387096775,0.3649193548387097,0.35030241935483875
301,房地产服务,BK1045,1014.0,-12.4,-1.21,54041589000,1.68,3,11,中交发展,2.53,14,0.214,0.3911290322580645,0.3074596774193548,0.34929435483870963
356,电子化学品Ⅱ,BK1039,4348.98,-76.85,-1.74,949268000000,7.92,10,26,格林达,10.0,36,0.278,0.2852822580645161,0.40725806451612906,0.3462701612903226
355,电子化学品Ⅲ,BK1332,4348.98,-76.85,-1.74,949268000000,7.92,10,26,格林达,10.0,36,0.278,0.2852822580645161,0.40725806451612906,0.3462701612903226
265,油气及炼化工程,BK1572,1556.16,-14.3,-0.91,62430099000,0.99,1,5,海油工程,0.19,6,0.167,0.46774193548387094,0.2157258064516129,0.34173387096774194
346,底盘与发动机系统,BK1526,4321.25,-70.66,-1.61,1182673584000,3.05,29,82,长源东谷,6.45,111,0.261,0.3024193548387097,0.3800403225806452,0.34122983870967744
339,计算机设备,BK0735,1588.77,-24.29,-1.51,1566878432000,2.35,22,69,中国长城,9.99,91,0.242,0.3175403225806452,0.3528225806451613,0.33518145161290325
317,轨交设备Ⅲ,BK1394,1734.26,-23.01,-1.31,425186384000,0.86,6,22,*ST天宜,2.03,28,0.214,0.36088709677419356,0.3074596774193548,0.3341733870967742
318,轨交设备Ⅱ,BK1236,1734.26,-23.01,-1.31,425186384000,0.86,6,22,*ST天宜,2.03,28,0.214,0.36088709677419356,0.3074596774193548,0.3341733870967742
340,光伏发电,BK1375,3201.78,-49.04,-1.51,127939509000,2.18,3,10,东方新能,0.9,13,0.231,0.3175403225806452,0.34375,0.3306451612903226
379,非金属材料Ⅲ,BK1411,2270.9,-45.44,-1.96,158919388000,3.73,4,10,金戈新材,3.62,14,0.286,0.23790322580645162,0.4183467741935484,0.328125
380,非金属材料Ⅱ,BK1020,2270.9,-45.44,-1.96,158919388000,3.73,4,10,金戈新材,3.62,14,0.286,0.23790322580645162,0.4183467741935484,0.328125
332,其他化学原料,BK1420,3144.65,-45.59,-1.43,172544215000,1.73,4,14,卫星化学,2.33,18,0.222,0.3326612903225806,0.3215725806451613,0.327116935483871
333,化学纤维,BK0471,17295.96,-252.07,-1.44,289479040000,2.73,6,21,*ST三房,6.67,27,0.222,0.32963709677419356,0.3215725806451613,0.32560483870967744
390,专业工程,BK1248,3745.91,-78.61,-2.06,441573584000,1.53,12,28,鸿路钢构,2.35,40,0.3,0.2157258064516129,0.43548387096774194,0.32560483870967744
368,电子,BK1201,15364.78,-291.43,-1.86,24585029120000,5.3,136,371,中电港,10.0,507,0.268,0.2610887096774194,0.38911290322580644,0.3251008064516129
349,铜,BK1615,3599.53,-60.61,-1.66,1740785840000,2.32,4,13,紫金矿业,1.8,17,0.235,0.29838709677419356,0.35080645161290325,0.3245967741935484
336,互联网电商,BK1268,2728.72,-40.91,-1.48,114426807000,1.33,4,14,南极电商,3.62,18,0.222,0.3245967741935484,0.3215725806451613,0.32308467741935487
348,民爆制品,BK1427,4131.94,-67.64,-1.61,122224156000,1.53,3,10,雅化集团,2.47,13,0.231,0.3024193548387097,0.34375,0.32308467741935487
259,公交,BK1484,1380.11,-11.67,-0.84,26100438000,0.97,1,6,申通地铁,2.03,7,0.143,0.4788306451612903,0.1663306451612903,0.3225806451612903
353,汽车零部件,BK0481,45936.17,-798.26,-1.71,2771859408000,2.52,63,207,晋拓股份,9.99,270,0.233,0.28931451612903225,0.3487903225806452,0.31905241935483875
376,建筑材料,BK1208,3779.2,-75.32,-1.95,1373318416000,2.24,20,54,青龙管业,6.33,74,0.27,0.24495967741935484,0.3911290322580645,0.3180443548387097
341,物业管理,BK1343,1669.13,-26.03,-1.54,30676397000,1.87,2,7,招商积余,1.77,9,0.222,0.31451612903225806,0.3215725806451613,0.3180443548387097
316,印刷,BK1534,3695.82,-49.0,-1.31,18597765000,3.02,1,4,强邦新材,1.47,5,0.2,0.36088709677419356,0.2721774193548387,0.3165322580645161
321,饰品,BK0734,389.04,-5.3,-1.34,106725427000,1.67,3,12,老凤祥,1.52,15,0.2,0.3548387096774194,0.2721774193548387,0.313508064516129
407,黄金,BK1617,5500.4,-133.34,-2.37,455654368000,4.78,3,7,山金国际,2.47,10,0.3,0.1814516129032258,0.43548387096774194,0.3084677419354839
328,综合环境治理,BK1391,1745.57,-24.65,-1.39,69636661000,2.86,3,12,*ST启环,8.2,15,0.2,0.34274193548387094,0.2721774193548387,0.3074596774193548
412,纺织服装设备,BK1401,3821.43,-94.63,-2.42,88811938000,3.17,4,9,宏华数科,1.79,13,0.308,0.17137096774193547,0.4425403225806452,0.3069556451612903
343,装修装饰Ⅲ,BK1478,875.62,-14.21,-1.6,109263029000,2.16,4,15,恒尚节能,9.99,19,0.211,0.3094758064516129,0.29838709677419356,0.30393145161290325
344,装修装饰Ⅱ,BK0725,875.62,-14.21,-1.6,109263029000,2.16,4,15,恒尚节能,9.99,19,0.211,0.3094758064516129,0.29838709677419356,0.30393145161290325
281,专业连锁Ⅲ,BK1555,1231.84,-13.42,-1.08,42575357000,1.36,1,6,吉峰科技,2.07,7,0.143,0.4334677419354839,0.1663306451612903,0.2998991935483871
282,专业连锁Ⅱ,BK1270,1231.84,-13.42,-1.08,42575357000,1.36,1,6,吉峰科技,2.07,7,0.143,0.4334677419354839,0.1663306451612903,0.2998991935483871
359,娱乐用品,BK1543,2432.66,-43.58,-1.76,70149010000,2.81,4,14,通达创智,1.57,18,0.222,0.2782258064516129,0.3215725806451613,0.2998991935483871
441,其他小金属,BK1624,5722.9,-167.43,-2.84,472104752000,6.02,5,10,云南锗业,0.6,15,0.333,0.11290322580645161,0.4798387096774194,0.2963709677419355
320,横向通用软件,BK1448,5792.79,-77.19,-1.31,496761696000,1.51,6,29,大恒科技,10.04,35,0.171,0.36088709677419356,0.23084677419354838,0.295866935483871
391,通用设备,BK0545,53782.1,-1146.14,-2.09,2638743760000,4.48,63,189,先锋电子,9.98,252,0.25,0.2127016129032258,0.3649193548387097,0.28881048387096775
363,贸易Ⅲ,BK1550,9466.97,-176.48,-1.83,141801560000,1.27,3,11,苏美达,1.36,14,0.214,0.2691532258064516,0.3074596774193548,0.28830645161290325
364,贸易Ⅱ,BK0484,9466.97,-176.48,-1.83,141801560000,1.27,3,11,苏美达,1.36,14,0.214,0.2691532258064516,0.3074596774193548,0.28830645161290325
232,会展服务,BK1565,1065.52,-6.74,-0.63,14601748000,1.34,0,3,兰生股份,-0.42,3,0.0,0.5332661290322581,0.037298387096774195,0.2852822580645162
323,仓储物流,BK1486,4138.09,-56.66,-1.35,35083410000,1.25,1,5,中储股份,0.92,6,0.167,0.35181451612903225,0.2157258064516129,0.28377016129032256
433,其他专业工程,BK1477,3784.02,-105.79,-2.72,263443796000,1.66,6,14,*ST中岩,2.29,20,0.3,0.12903225806451613,0.43548387096774194,0.282258064516129
238,房产租赁经纪,BK1341,1246.93,-8.24,-0.66,16977176000,1.46,0,3,世联行,-0.48,3,0.0,0.5221774193548387,0.037298387096774195,0.2797379032258065
240,学历教育,BK1558,1709.53,-11.5,-0.67,8801132000,1.35,0,2,凯文教育,-0.25,2,0.0,0.5191532258064516,0.037298387096774195,0.27822580645161293
416,有色金属,BK0478,28999.04,-748.01,-2.51,5621545728000,3.41,39,105,隆达股份,7.2,144,0.271,0.16330645161290322,0.39314516129032256,0.2782258064516129
406,食用菌,BK1517,1389.92,-33.57,-2.36,13402206000,4.42,1,3,雪榕生物,1.07,4,0.25,0.18346774193548387,0.3649193548387097,0.27419354838709675
335,综合包装,BK1536,1311.86,-19.27,-1.45,17401983000,2.46,1,5,京华激光,1.83,6,0.167,0.32661290322580644,0.2157258064516129,0.2711693548387097
307,门户网站,BK1294,2713.29,-33.7,-1.23,103858353000,3.7,1,7,昆仑万维,1.2,8,0.125,0.38306451612903225,0.1502016129032258,0.266633064516129
386,数字媒体,BK1221,6022.24,-123.22,-2.01,181743517000,4.93,3,11,风语筑,3.44,14,0.214,0.22379032258064516,0.3074596774193548,0.265625
384,其他专用设备,BK1405,5858.3,-118.42,-1.98,1010485488000,3.79,19,72,华依科技,12.37,91,0.209,0.22983870967741934,0.29435483870967744,0.2620967741935484
417,国际工程,BK1475,2448.64,-63.8,-2.54,49498211000,1.4,1,3,中材国际,0.68,4,0.25,0.1592741935483871,0.3649193548387097,0.2620967741935484
256,期货,BK1361,496.88,-4.0,-0.8,49719766000,0.74,0,4,永安期货,-0.16,4,0.0,0.48689516129032256,0.037298387096774195,0.2620967741935484
358,锂电池,BK1303,19967.33,-357.13,-1.76,2518442752000,3.45,6,26,蔚蓝锂芯,9.98,32,0.188,0.2782258064516129,0.24294354838709678,0.2605846774193548
408,消费电子零部件及组装,BK1338,14491.8,-353.69,-2.38,3487766848000,2.87,20,67,易德龙,6.82,87,0.23,0.17943548387096775,0.3387096774193548,0.25907258064516125
375,公路货运,BK1487,4075.42,-81.22,-1.95,24219502000,0.89,1,4,传化智联,0.21,5,0.2,0.24495967741935484,0.2721774193548387,0.25856854838709675
405,消费电子,BK1037,2199.5,-52.21,-2.32,3756388656000,2.81,22,76,易德龙,6.82,98,0.224,0.18548387096774194,0.33064516129032256,0.25806451612903225
370,其他汽车零部件,BK1528,4933.49,-94.77,-1.88,360519952000,2.68,11,45,晋拓股份,9.99,56,0.196,0.2560483870967742,0.25806451612903225,0.25705645161290325
366,车身附件及饰件,BK1525,5175.31,-97.41,-1.85,502738432000,1.81,8,34,星源卓镁,9.83,42,0.19,0.26411290322580644,0.24798387096774194,0.2560483870967742
392,机械设备,BK1205,4965.81,-105.91,-2.09,7331249152000,2.76,129,482,先锋电子,9.98,611,0.211,0.2127016129032258,0.29838709677419356,0.2555443548387097
362,品牌消费电子,BK1337,2604.5,-48.12,-1.81,268621808000,1.67,2,9,视源股份,2.5,11,0.182,0.2721774193548387,0.23790322580645162,0.25504032258064513
337,纸包装,BK1535,1896.95,-28.75,-1.49,125767537000,2.13,3,17,新巨丰,11.38,20,0.15,0.3215725806451613,0.18346774193548387,0.2525201612903226
