排名,sector_name,板块代码,最新价,涨跌额,pct_chg,总市值,换手率,up_count,down_count,lead_stock,领涨股票-涨跌幅,total_count,up_ratio
171,医疗耗材,BK1604,4292.01,-5.64,-0.13,426339792000,2.03,27,26,英科医疗,10.25,53,0.509
172,其他电子Ⅲ,BK1336,17421.44,-25.51,-0.15,551577008000,5.28,17,16,中电港,10.0,33,0.515
173,其他电子Ⅱ,BK1223,17421.44,-25.51,-0.15,551577008000,5.28,17,16,中电港,10.0,33,0.515
174,水产养殖,BK1514,558.96,-0.85,-0.15,10319381000,1.49,1,2,獐子岛,0.65,3,0.333
175,工程机械整机,BK1393,4323.76,-7.78,-0.18,557530080000,1.29,10,11,山推股份,5.72,21,0.476
176,综合乘用车,BK1520,2428.16,-4.64,-0.19,384012256000,0.81,3,3,长城汽车,2.47,6,0.5
177,金融控股,BK1359,1932.99,-3.88,-0.2,239636961000,0.55,4,4,国投资本,1.07,8,0.5
178,核力发电,BK1376,600.04,-1.26,-0.21,481567216000,0.26,1,1,中国广核,0.26,2,0.5
179,水泥,BK0424,25380.11,-54.6,-0.21,269093824000,0.82,7,13,宁夏建材,5.15,20,0.35
180,医疗器械,BK1041,906.03,-1.95,-0.21,1228480432000,1.91,61,73,英科医疗,10.25,134,0.455
181,体外诊断,BK1603,3239.1,-7.12,-0.22,237432222000,1.55,18,22,博拓生物,9.86,40,0.45
182,生活用纸,BK1495,1120.08,-2.55,-0.23,51822988000,1.16,2,7,洁雅股份,9.55,9,0.222
183,粘胶,BK1416,1404.75,-3.35,-0.24,21609623000,3.69,1,2,ST海龙,4.94,3,0.333
184,半导体设备,BK1326,62736.75,-149.67,-0.24,2482871536000,4.18,12,9,京仪装备,5.8,21,0.571
185,其他电源设备Ⅲ,BK1322,9773.62,-24.04,-0.25,518050304000,2.76,9,17,海博思创,6.75,26,0.346
186,基建市政工程,BK1472,1965.78,-4.92,-0.25,717012448000,0.59,11,16,交建股份,10.09,27,0.407
187,普钢,BK1226,714.83,-1.85,-0.26,492879456000,0.68,10,8,南钢股份,1.91,18,0.556
188,涤纶,BK1413,1597.88,-4.19,-0.26,77154787000,1.72,4,6,*ST三房,6.06,10,0.4
189,大宗用纸,BK1544,1899.6,-5.33,-0.28,87118553000,1.81,4,8,太阳纸业,4.04,12,0.333
190,环境治理,BK1235,2370.65,-6.76,-0.28,752901248000,1.85,51,53,中持股份,10.04,104,0.49
191,涂料,BK1469,934.37,-2.74,-0.29,24268429000,1.38,1,1,三棵树,0.85,2,0.5
192,汽车经销商,BK1523,1291.37,-3.99,-0.31,17964620000,0.63,2,3,国机汽车,2.81,5,0.4
193,多元金融,BK0738,562.56,-1.75,-0.31,504404048000,0.76,11,14,渤海租赁,3.4,25,0.44
194,半导体,BK1036,3479.47,-11.05,-0.32,13867743488000,5.44,69,107,盛景微,10.0,176,0.392
195,医疗设备,BK1605,5781.88,-18.62,-0.32,564708416000,2.18,16,25,瑞迈特,6.88,41,0.39
196,纺织制造,BK1224,2555.76,-8.27,-0.32,187625311000,1.97,15,16,华孚时尚,9.97,31,0.484
197,其他通用设备,BK1398,6211.0,-20.45,-0.33,478459568000,5.07,17,38,宏盛股份,10.0,55,0.309
198,美容护理,BK1035,879.14,-3.01,-0.34,253790546000,1.35,12,20,洁雅股份,9.55,32,0.375
199,其他家电Ⅲ,BK1456,1105.89,-3.8,-0.34,9737547000,1.3,2,1,荣泰健康,1.11,3,0.667
200,其他家电Ⅱ,BK1243,1105.89,-3.8,-0.34,9737547000,1.3,2,1,荣泰健康,1.11,3,0.667
201,美容护理,BK1035,879.1,-3.05,-0.35,253772650000,1.35,12,20,洁雅股份,9.55,32,0.375
202,种植业,BK1261,2169.53,-7.96,-0.37,127529220000,1.8,10,10,康农种业,2.09,20,0.5
203,大众出版,BK1289,1524.44,-5.65,-0.37,113040056000,0.96,7,11,中原传媒,4.31,18,0.389
204,品牌化妆品,BK1498,1435.67,-5.34,-0.37,91935240000,1.94,4,4,丸美生物,5.14,8,0.5
205,多业态零售,BK1553,1383.27,-5.24,-0.38,65351506000,1.54,6,9,百联股份,1.97,15,0.4
206,综合Ⅲ,BK1627,11344.94,-46.27,-0.41,205732000000,1.56,5,13,综艺股份,3.28,18,0.278
207,综合,BK1217,11344.94,-46.27,-0.41,205732000000,1.56,5,13,综艺股份,3.28,18,0.278
208,综合Ⅱ,BK0539,11344.94,-46.27,-0.41,205732000000,1.56,5,13,综艺股份,3.28,18,0.278
209,化妆品,BK1252,2006.65,-8.27,-0.41,118476281000,1.68,6,9,丸美生物,5.14,15,0.4
210,固废治理,BK1389,2942.94,-12.58,-0.43,327911024000,2.26,17,16,大地海洋,4.79,33,0.515
211,小家电,BK1244,2135.24,-9.21,-0.43,192162035000,0.88,6,16,爱仕达,9.99,22,0.273
212,基础建设,BK1247,2089.07,-9.2,-0.44,770803824000,0.89,17,27,交建股份,10.09,44,0.386
213,化学原料,BK1019,1029.63,-4.55,-0.44,836638896000,1.96,28,34,振华股份,10.0,62,0.452
214,铝,BK1613,2622.41,-11.67,-0.44,800698720000,2.27,14,16,明泰铝业,3.11,30,0.467
215,数字芯片设计,BK1331,32093.51,-143.52,-0.45,5462638080000,4.37,16,33,江波龙,12.23,49,0.327
216,化妆品制造及其他,BK1497,2329.98,-10.67,-0.46,26541041000,1.29,2,5,锦盛新材,3.06,7,0.286
217,其他医疗服务,BK1599,3997.22,-18.93,-0.47,19836583000,1.79,1,3,南华生物,2.26,4,0.25
218,其他种植业,BK1516,790.66,-3.81,-0.48,36174756000,1.86,2,3,海南橡胶,1.63,5,0.4
219,冰洗,BK1449,1944.78,-9.4,-0.48,230915129000,1.35,6,3,长虹美菱,3.23,9,0.667
220,金属包装,BK1532,2961.99,-14.43,-0.48,55590594000,2.02,4,3,昇兴股份,3.23,7,0.571
221,影视动漫制作,BK1299,3202.38,-15.65,-0.49,127282286000,2.4,4,9,欢瑞世纪,9.94,13,0.308
222,其他农产品加工,BK1505,2228.63,-10.9,-0.49,65538402000,1.19,7,5,晨光生物,1.62,12,0.583
223,房地产综合服务,BK1342,1144.45,-6.01,-0.52,6381034000,1.73,1,1,中交发展,2.78,2,0.5
224,社会服务,BK1214,3954.36,-20.99,-0.53,483855152000,1.71,28,55,中公教育,10.0,83,0.337
225,其他养殖,BK1510,777.24,-4.14,-0.53,8254338000,1.01,1,2,华英农业,1.11,3,0.333
226,冶钢辅料,BK1372,6107.69,-32.75,-0.53,86699231000,1.81,3,1,鄂尔多斯,1.63,4,0.75
227,渔业,BK1260,861.65,-4.7,-0.54,15458697000,1.42,2,3,獐子岛,0.65,5,0.4
228,一般零售,BK0482,15477.46,-86.96,-0.56,413645136000,1.18,22,35,全新好,6.36,57,0.386
229,金融信息服务,BK1360,4589.36,-27.04,-0.59,35620662000,2.2,1,2,仁东控股,1.46,3,0.333
230,钢铁,BK0479,7694.34,-48.02,-0.62,828820928000,0.8,20,19,中信特钢,2.82,39,0.513
231,非运动服装,BK1352,2067.3,-12.97,-0.62,224733630000,1.52,14,23,ST际华,8.38,37,0.378
232,会展服务,BK1565,1065.52,-6.74,-0.63,14601748000,1.34,0,3,兰生股份,-0.42,3,0.0
233,电能综合服务,BK1373,3113.76,-19.76,-0.63,212654612000,1.05,3,12,三峡水利,4.9,15,0.2
234,燃气Ⅲ,BK1381,1801.81,-11.56,-0.64,269216160000,1.12,13,17,德龙汇能,9.99,30,0.433
235,燃气Ⅱ,BK1028,1801.81,-11.56,-0.64,269216160000,1.12,13,17,德龙汇能,9.99,30,0.433
236,风力发电,BK1374,1965.86,-12.74,-0.64,841397552000,1.3,3,12,龙源电力,2.41,15,0.2
237,汽车服务,BK1016,879.37,-5.79,-0.65,40286467000,1.05,2,7,国机汽车,2.81,9,0.222
238,房产租赁经纪,BK1341,1246.93,-8.24,-0.66,16977176000,1.46,0,3,世联行,-0.48,3,0.0
239,油田服务,BK1573,1479.88,-9.95,-0.67,146667809000,0.66,3,5,贝肯能源,9.98,8,0.375
240,学历教育,BK1558,1709.53,-11.5,-0.67,8801132000,1.35,0,2,凯文教育,-0.25,2,0.0
241,旅游零售Ⅲ,BK1549,5877.09,-41.32,-0.7,118998601000,1.11,1,1,中国中免,0.13,2,0.5
242,旅游零售Ⅱ,BK1269,5877.09,-41.32,-0.7,118998601000,1.11,1,1,中国中免,0.13,2,0.5
243,影视院线,BK1222,3160.83,-22.23,-0.7,164924888000,2.64,5,12,欢瑞世纪,9.94,17,0.294
244,商业物业经营,BK1554,1627.71,-11.58,-0.71,168782637000,0.76,6,9,全新好,6.36,15,0.4
245,其他家居用品,BK1540,6322.98,-45.09,-0.71,174286987000,1.59,10,13,太力科技,8.81,23,0.435
246,水泥制品,BK1463,1989.03,-14.25,-0.71,29009359000,1.77,2,7,三和管桩,3.49,9,0.222
247,成品家居,BK1537,2419.08,-17.38,-0.71,102982664000,1.51,6,11,致欧科技,1.82,17,0.353
248,农产品加工,BK1256,2070.56,-15.01,-0.72,262441629000,1.28,14,13,金龙鱼,1.81,27,0.519
249,园林工程,BK1473,3427.92,-24.98,-0.72,53949653000,3.65,6,11,农尚环境,6.86,17,0.353
250,纺织服饰,BK0436,13493.09,-104.72,-0.77,622531616000,1.76,39,65,华孚时尚,9.97,104,0.375
251,油服工程,BK1275,1673.06,-13.02,-0.77,209097908000,0.76,4,10,贝肯能源,9.98,14,0.286
252,家居用品,BK0440,46663.17,-372.31,-0.79,463363296000,1.62,28,47,爱丽家居,9.99,75,0.373
253,百货,BK1551,1765.9,-14.09,-0.79,114776207000,1.1,7,13,中兴商业,1.46,20,0.35
254,铁路运输,BK1485,1390.86,-11.12,-0.79,373741088000,0.37,6,1,大秦铁路,1.49,7,0.857
255,钢结构,BK1474,2593.88,-20.84,-0.8,57536160000,1.26,3,7,鸿路钢构,2.35,10,0.3
256,期货,BK1361,496.88,-4.0,-0.8,49719766000,0.74,0,4,永安期货,-0.16,4,0.0
257,环保,BK0728,548.62,-4.54,-0.82,921202832000,1.95,52,78,中持股份,10.04,130,0.4
258,乘用车,BK1262,3515.38,-29.11,-0.82,1320223072000,0.91,3,6,长城汽车,2.47,9,0.333
259,公交,BK1484,1380.11,-11.67,-0.84,26100438000,0.97,1,6,申通地铁,2.03,7,0.143
260,农用机械,BK1404,1602.26,-13.6,-0.84,45375375000,1.98,2,8,一拖股份,1.42,10,0.2
261,服装家纺,BK1225,2407.25,-20.61,-0.85,328188352000,1.69,21,37,ST际华,8.38,58,0.362
262,轻工制造,BK1212,3211.88,-27.69,-0.85,998805264000,2.0,57,112,宜宾纸业,9.99,169,0.337
263,跨境电商,BK1547,2527.66,-22.16,-0.87,47983167000,2.82,2,5,赛维时代,3.61,7,0.286
264,输变电设备,BK1311,4119.82,-37.56,-0.9,567699600000,2.22,7,24,长高电气,5.65,31,0.226
265,油气及炼化工程,BK1572,1556.16,-14.3,-0.91,62430099000,0.99,1,5,海油工程,0.19,6,0.167
266,通信终端及配件,BK1593,3953.1,-37.41,-0.94,420175264000,3.39,8,19,菲菱科思,20.0,27,0.296
267,商贸零售,BK1213,2073.02,-19.78,-0.95,831470256000,1.22,31,67,全新好,6.36,98,0.316
268,纺织化学制品,BK1423,1470.35,-14.03,-0.95,94808369000,2.63,3,9,闰土股份,4.36,12,0.25
269,家纺,BK1353,4118.9,-39.64,-0.95,31939297000,1.33,3,4,水星家纺,2.94,7,0.429
270,厨卫电器,BK1240,5406.81,-52.07,-0.95,47607278000,1.81,5,3,万和电气,2.63,8,0.625
271,医美耗材,BK1500,1365.38,-13.24,-0.96,59828334000,1.0,1,2,锦波生物,0.48,3,0.333
272,其他运输设备,BK1522,1754.61,-17.31,-0.98,65209594000,1.38,2,6,绿通科技,1.03,8,0.25
273,冶钢原料,BK1228,3571.13,-35.72,-0.99,156346615000,1.78,5,3,鄂尔多斯,1.63,8,0.625
274,逆变器,BK1320,16678.41,-167.97,-1.0,495468768000,2.17,2,6,阳光电源,2.54,8,0.25
275,医疗美容,BK1253,1033.28,-10.63,-1.02,65762810000,0.73,1,3,锦波生物,0.48,4,0.25
276,钢铁管材,BK1368,580.63,-5.98,-1.02,25125283000,0.84,0,2,新兴铸管,0.0,2,0.0
277,特钢Ⅲ,BK1370,2013.38,-20.86,-1.03,179222843000,0.73,4,8,中信特钢,2.82,12,0.333
278,特钢Ⅱ,BK1227,2013.38,-20.86,-1.03,179222843000,0.73,4,8,中信特钢,2.82,12,0.333
279,传媒,BK0486,8983.58,-94.96,-1.05,1387918640000,2.42,40,86,欢瑞世纪,9.94,126,0.317
280,公用事业,BK0427,9135.9,-96.75,-1.05,4261304608000,1.16,34,100,德龙汇能,9.99,134,0.254
281,专业连锁Ⅲ,BK1555,1231.84,-13.42,-1.08,42575357000,1.36,1,6,吉峰科技,2.07,7,0.143
282,专业连锁Ⅱ,BK1270,1231.84,-13.42,-1.08,42575357000,1.36,1,6,吉峰科技,2.07,7,0.143
283,鞋帽及其他,BK1354,718.61,-7.83,-1.08,45363631000,3.05,4,6,*ST起步,6.8,10,0.4
284,旅游综合,BK1561,1531.17,-17.33,-1.12,33868262000,1.33,0,5,三峡旅游,0.0,5,0.0
285,家用电器,BK0456,23534.89,-267.92,-1.13,2018961824000,2.0,37,68,爱仕达,9.99,105,0.352
286,基础化工,BK1206,3758.89,-43.79,-1.15,5032377600000,2.66,150,287,阿科力,10.0,437,0.343
287,工业金属,BK1287,3241.05,-37.89,-1.16,2792169840000,2.68,20,39,明泰铝业,3.11,59,0.339
288,电力,BK0428,18813.38,-221.3,-1.16,3992088448000,1.17,21,83,韶能股份,6.67,104,0.202
289,汽车综合服务,BK1524,1067.71,-12.67,-1.17,22321846000,1.66,0,4,交运股份,-0.15,4,0.0
290,塑料包装,BK1533,4232.65,-50.34,-1.18,49774781000,1.94,4,5,新天力,5.78,9,0.444
291,卫浴制品,BK1541,634.47,-7.57,-1.18,34804962000,0.92,2,5,建霖家居,0.59,7,0.286
292,家电零部件Ⅲ,BK1455,5340.71,-63.73,-1.18,419752720000,3.92,12,24,星帅尔,10.03,36,0.333
293,家电零部件Ⅱ,BK1242,5340.71,-63.73,-1.18,419752720000,3.92,12,24,星帅尔,10.03,36,0.333
294,火力发电,BK1377,2414.65,-28.86,-1.18,1064531616000,1.48,7,24,豫能控股,5.39,31,0.226
295,诊断服务,BK1602,5100.0,-61.17,-1.19,44710831000,3.38,0,4,贝瑞基因,0.0,4,0.0
296,装修建材,BK0476,15931.04,-191.16,-1.19,253687855000,2.07,13,24,青龙管业,6.33,37,0.351
297,光伏主材,BK1318,10307.94,-123.96,-1.19,146430511000,1.1,0,2,通威股份,-1.1,2,0.0
298,医美服务,BK1499,625.46,-7.53,-1.19,5934475000,0.51,0,1,*ST美谷,-1.19,1,0.0
299,海洋捕捞,BK1513,979.63,-11.8,-1.19,5128033000,1.05,1,2,开创国际,0.49,3,0.333
300,建筑装饰,BK1209,2913.47,-35.34,-1.2,1812421024000,1.15,49,107,恒尚节能,9.99,156,0.314
301,房地产服务,BK1045,1014.0,-12.4,-1.21,54041589000,1.68,3,11,中交发展,2.53,14,0.214
302,其他计算机设备,BK1446,7944.74,-97.39,-1.21,1062149280000,2.84,17,47,中国长城,9.99,64,0.266
303,化学制品,BK0538,33341.29,-409.33,-1.21,1896784576000,3.15,59,117,阿科力,10.0,176,0.335
304,工程咨询服务Ⅲ,BK1471,776.53,-9.54,-1.21,234203943000,3.5,13,34,同济科技,5.12,47,0.277
305,工程咨询服务Ⅱ,BK0726,776.53,-9.54,-1.21,234203943000,3.5,13,34,同济科技,5.12,47,0.277
306,聚氨酯,BK1426,3600.5,-44.68,-1.23,256687587000,2.5,4,5,万华化学,2.65,9,0.444
307,门户网站,BK1294,2713.29,-33.7,-1.23,103858353000,3.7,1,7,昆仑万维,1.2,8,0.125
308,钟表珠宝,BK1357,1910.92,-23.83,-1.23,101474929000,1.7,3,10,老凤祥,1.52,13,0.231
309,汽车综合服务,BK1524,1067.0,-13.38,-1.24,22303658000,1.66,0,4,交运股份,-0.15,4,0.0
310,资产管理,BK1364,3610.9,-45.76,-1.25,39685046000,0.98,2,2,四川双马,0.87,4,0.5
311,体育Ⅲ,BK1564,819.42,-10.41,-1.25,8455020000,4.34,0,2,力盛体育,-0.45,2,0.0
312,体育Ⅱ,BK1273,819.42,-10.41,-1.25,8455020000,4.34,0,2,力盛体育,-0.45,2,0.0
313,包装印刷,BK1265,3646.99,-46.4,-1.26,267159700000,2.15,13,34,新巨丰,11.38,47,0.277
314,工程机械,BK0739,2260.24,-28.78,-1.26,787828544000,1.38,11,24,唯万密封,7.03,35,0.314
315,锦纶,BK1414,574.8,-7.41,-1.27,22710232000,1.57,0,5,恒申新材,-0.51,5,0.0
316,印刷,BK1534,3695.82,-49.0,-1.31,18597765000,3.02,1,4,强邦新材,1.47,5,0.2
317,轨交设备Ⅲ,BK1394,1734.26,-23.01,-1.31,425186384000,0.86,6,22,*ST天宜,2.03,28,0.214
318,轨交设备Ⅱ,BK1236,1734.26,-23.01,-1.31,425186384000,0.86,6,22,*ST天宜,2.03,28,0.214
319,文娱用品,BK1266,3084.41,-41.1,-1.31,107822915000,2.49,6,17,齐心集团,3.71,23,0.261
320,横向通用软件,BK1448,5792.79,-77.19,-1.31,496761696000,1.51,6,29,大恒科技,10.04,35,0.171
321,饰品,BK0734,389.04,-5.3,-1.34,106725427000,1.67,3,12,老凤祥,1.52,15,0.2
322,其他塑料制品,BK1440,5066.33,-69.25,-1.35,127864012000,2.24,8,14,艾艾精工,4.48,22,0.364
323,仓储物流,BK1486,4138.09,-56.66,-1.35,35083410000,1.25,1,5,中储股份,0.92,6,0.167
324,铁矿石,BK1371,1617.1,-22.23,-1.36,69647384000,1.64,2,2,河钢资源,0.78,4,0.5
325,定制家居,BK1539,6871.42,-95.04,-1.36,74659862000,1.54,4,12,顶固集创,1.34,16,0.25
326,其他化学制品,BK1428,4567.79,-64.26,-1.39,529667360000,3.13,25,53,阿科力,10.0,78,0.321
327,其他建材Ⅲ,BK1468,4656.37,-65.74,-1.39,117198249000,2.17,6,11,北新建材,2.65,17,0.353
328,综合环境治理,BK1391,1745.57,-24.65,-1.39,69636661000,2.86,3,12,*ST启环,8.2,15,0.2
329,涂料油墨,BK1430,3959.63,-56.67,-1.41,93145834000,3.83,5,12,百合花,8.62,17,0.294
330,院线,BK1300,581.68,-8.35,-1.42,37663719000,3.78,1,3,金逸影视,0.14,4,0.25
331,汽车,BK1211,4054.22,-58.34,-1.42,4622005504000,1.95,83,234,晋拓股份,9.99,317,0.262
332,其他化学原料,BK1420,3144.65,-45.59,-1.43,172544215000,1.73,4,14,卫星化学,2.33,18,0.222
333,化学纤维,BK0471,17295.96,-252.07,-1.44,289479040000,2.73,6,21,*ST三房,6.67,27,0.222
334,印染,BK1351,1543.86,-22.62,-1.44,16756854000,2.65,2,2,航民股份,0.93,4,0.5
335,综合包装,BK1536,1311.86,-19.27,-1.45,17401983000,2.46,1,5,京华激光,1.83,6,0.167
